Wed 10 Dec 2025 12:53:56 PM HKT

**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT0 > >> Begin of Event:78878
G4WT17 > >> Begin of Event:80084
G4WT13 > >> Begin of Event:79887
G4WT1 > >> Begin of Event:79361
G4WT19 > >> Begin of Event:79225
G4WT12 > >> Begin of Event:80017
G4WT15 > >> Begin of Event:79712
G4WT9 > >> Begin of Event:79431
G4WT4 > >> Begin of Event:78807
G4WT6 > >> Begin of Event:78675
G4WT2 > >> Begin of Event:78951
G4WT19 > >> Begin of Event:79226
G4WT3 > >> Begin of Event:79577
G4WT10 > >> Begin of Event:79753
G4WT16 > >> Begin of Event:79016
G4WT1 > >> Begin of Event:79362
G4WT7 > >> Begin of Event:79953
G4WT4 > >> Begin of Event:78808
G4WT0 > >> Begin of Event:78879
G4WT15 > >> Begin of Event:79713
G4WT18 > >> Begin of Event:79817
G4WT6 > >> Begin of Event:78676
G4WT11 > >> Begin of Event:79093
G4WT5 > >> Begin of Event:79494
G4WT9 > >> Begin of Event:79432
G4WT10 > >> Begin of Event:79754
G4WT1 > >> Begin of Event:79363
G4WT8 > >> Begin of Event:79631
G4WT15 > >> Begin of Event:79714
G4WT14 > >> Begin of Event:79153
G4WT4 > >> Begin of Event:78809
G4WT12 > >> Begin of Event:80018
G4WT6 > >> Begin of Event:78677
G4WT7 > >> Begin of Event:79954
G4WT13 > >> Begin of Event:79888
G4WT6 > >> Begin of Event:78678
G4WT16 > >> Begin of Event:79017
G4WT5 > >> Begin of Event:79495
G4WT8 > >> Begin of Event:79632
G4WT9 > >> Begin of Event:79433
G4WT18 > >> Begin of Event:79818
G4WT18 > >> Begin of Event:79819
G4WT15 > >> Begin of Event:79715
G4WT15 > >> Begin of Event:79716
G4WT0 > >> Begin of Event:78880
G4WT19 > >> Begin of Event:79227
G4WT5 > >> Begin of Event:79496
G4WT13 > >> Begin of Event:79889
G4WT9 > >> Begin of Event:79434
G4WT4 > >> Begin of Event:78810
G4WT10 > >> Begin of Event:79755
G4WT0 > >> Begin of Event:78881
G4WT0 > >> Begin of Event:78882
G4WT11 > >> Begin of Event:79094
G4WT1 > >> Begin of Event:79364
G4WT14 > >> Begin of Event:79154
G4WT6 > >> Begin of Event:78679
G4WT3 > >> Begin of Event:79578
G4WT2 > >> Begin of Event:78952
G4WT13 > >> Begin of Event:79890
G4WT17 > >> Begin of Event:80085
G4WT18 > >> Begin of Event:79820
G4WT18 > >> Begin of Event:79821
G4WT5 > >> Begin of Event:79497
G4WT14 > >> Begin of Event:79155
G4WT8 > >> Begin of Event:79633
G4WT9 > >> Begin of Event:79435
G4WT11 > >> Begin of Event:79095
G4WT7 > >> Begin of Event:79955
G4WT13 > >> Begin of Event:79891
G4WT3 > >> Begin of Event:79579
G4WT19 > >> Begin of Event:79228
G4WT1 > >> Begin of Event:79365
G4WT17 > >> Begin of Event:80086
G4WT16 > >> Begin of Event:79018
G4WT6 > >> Begin of Event:80150
G4WT8 > >> Begin of Event:79634
G4WT8 > >> Begin of Event:79635
G4WT11 > >> Begin of Event:79096
G4WT10 > >> Begin of Event:79756
G4WT15 > >> Begin of Event:79717
G4WT15 > >> Begin of Event:79718
G4WT15 > >> Begin of Event:79719
G4WT12 > >> Begin of Event:80019
G4WT7 > >> Begin of Event:79956
G4WT18 > >> Begin of Event:79822
G4WT4 > >> Begin of Event:78811
G4WT1 > >> Begin of Event:79366
G4WT9 > >> Begin of Event:79436
G4WT13 > >> Begin of Event:79892
G4WT16 > >> Begin of Event:79019
G4WT5 > >> Begin of Event:79498
G4WT10 > >> Begin of Event:79757
G4WT19 > >> Begin of Event:79229
G4WT6 > >> Begin of Event:80151
G4WT11 > >> Begin of Event:79097
G4WT13 > >> Begin of Event:79893
G4WT15 > >> Begin of Event:79720
G4WT2 > >> Begin of Event:78953
G4WT2 > >> Begin of Event:78954
G4WT0 > >> Begin of Event:78883
G4WT6 > >> Begin of Event:80152
G4WT1 > >> Begin of Event:79367
G4WT14 > >> Begin of Event:79156
G4WT16 > >> Begin of Event:79020
G4WT11 > >> Begin of Event:79098
G4WT1 > >> Begin of Event:79368
G4WT3 > >> Begin of Event:79580
G4WT1 > >> Begin of Event:79369
G4WT7 > >> Begin of Event:79957
G4WT14 > >> Begin of Event:79157
G4WT15 > >> Begin of Event:79721
G4WT2 > >> Begin of Event:78955
G4WT8 > >> Begin of Event:79636
G4WT7 > >> Begin of Event:79958
G4WT14 > >> Begin of Event:79158
G4WT9 > >> Begin of Event:79437
G4WT19 > >> Begin of Event:79230
G4WT16 > >> Begin of Event:79021
G4WT0 > >> Begin of Event:78884
G4WT10 > >> Begin of Event:79758
G4WT11 > >> Begin of Event:79099
G4WT1 > >> Begin of Event:79370
G4WT17 > >> Begin of Event:80087
G4WT3 > >> Begin of Event:79581
G4WT13 > >> Begin of Event:79894
G4WT2 > >> Begin of Event:78956
G4WT8 > >> Begin of Event:79637
G4WT19 > >> Begin of Event:79231
G4WT19 > >> Begin of Event:79232
G4WT11 > >> Begin of Event:80220
G4WT5 > >> Begin of Event:79499
G4WT18 > >> Begin of Event:79823
G4WT16 > >> Begin of Event:79022
G4WT6 > >> Begin of Event:80153
G4WT1 > >> Begin of Event:79371
G4WT13 > >> Begin of Event:79895
G4WT4 > >> Begin of Event:78812
G4WT11 > >> Begin of Event:80221
G4WT16 > >> Begin of Event:79023
G4WT11 > >> Begin of Event:80222
G4WT3 > >> Begin of Event:79582
G4WT12 > >> Begin of Event:80020
G4WT1 > >> Begin of Event:79372
G4WT11 > >> Begin of Event:80223
G4WT10 > >> Begin of Event:79759
G4WT4 > >> Begin of Event:78813
G4WT14 > >> Begin of Event:79159
G4WT9 > >> Begin of Event:79438
G4WT10 > >> Begin of Event:79760
G4WT2 > >> Begin of Event:78957
G4WT14 > >> Begin of Event:79160
G4WT19 > >> Begin of Event:79233
G4WT4 > >> Begin of Event:78814
G4WT12 > >> Begin of Event:80021
G4WT3 > >> Begin of Event:79583
G4WT7 > >> Begin of Event:79959
G4WT8 > >> Begin of Event:79638
G4WT17 > >> Begin of Event:80088
G4WT0 > >> Begin of Event:78885
G4WT18 > >> Begin of Event:79824
G4WT14 > >> Begin of Event:79161
G4WT11 > >> Begin of Event:80224
G4WT1 > >> Begin of Event:79373
G4WT8 > >> Begin of Event:79639
G4WT7 > >> Begin of Event:79960
G4WT12 > >> Begin of Event:80022
G4WT6 > >> Begin of Event:80154
G4WT5 > >> Begin of Event:79500
G4WT9 > >> Begin of Event:79439
G4WT2 > >> Begin of Event:78958
G4WT19 > >> Begin of Event:79234
G4WT19 > >> Begin of Event:79235
G4WT10 > >> Begin of Event:79761
G4WT16 > >> Begin of Event:79024
G4WT11 > >> Begin of Event:80225
G4WT9 > >> Begin of Event:79440
G4WT17 > >> Begin of Event:80089
G4WT15 > >> Begin of Event:79722
G4WT5 > >> Begin of Event:79501
G4WT13 > >> Begin of Event:79896
G4WT12 > >> Begin of Event:80023
G4WT4 > >> Begin of Event:78815
G4WT0 > >> Begin of Event:78886
G4WT14 > >> Begin of Event:79162
G4WT9 > >> Begin of Event:79441
G4WT8 > >> Begin of Event:79640
G4WT11 > >> Begin of Event:80226
G4WT12 > >> Begin of Event:80024
G4WT17 > >> Begin of Event:80090
G4WT17 > >> Begin of Event:80091
G4WT14 > >> Begin of Event:79163
G4WT0 > >> Begin of Event:78887
G4WT15 > >> Begin of Event:79723
G4WT6 > >> Begin of Event:80155
G4WT1 > >> Begin of Event:79374
G4WT16 > >> Begin of Event:79025
G4WT19 > >> Begin of Event:79236
G4WT3 > >> Begin of Event:79584
G4WT17 > >> Begin of Event:80092
G4WT5 > >> Begin of Event:79502
G4WT12 > >> Begin of Event:80025
G4WT7 > >> Begin of Event:79961
G4WT14 > >> Begin of Event:79164
G4WT10 > >> Begin of Event:79762
G4WT16 > >> Begin of Event:79026
G4WT9 > >> Begin of Event:79442
G4WT1 > >> Begin of Event:79375
G4WT2 > >> Begin of Event:78959
G4WT12 > >> Begin of Event:80026
G4WT12 > >> Begin of Event:80027
G4WT8 > >> Begin of Event:79641
G4WT11 > >> Begin of Event:80227
G4WT4 > >> Begin of Event:78816
G4WT4 > >> Begin of Event:78817
G4WT19 > >> Begin of Event:79237
G4WT9 > >> Begin of Event:79443
G4WT9 > >> Begin of Event:79444
G4WT6 > >> Begin of Event:80156
G4WT9 > >> Begin of Event:79445
G4WT16 > >> Begin of Event:79027
G4WT2 > >> Begin of Event:80290
G4WT15 > >> Begin of Event:79724
G4WT3 > >> Begin of Event:79585
G4WT18 > >> Begin of Event:79825
G4WT13 > >> Begin of Event:79897
G4WT14 > >> Begin of Event:79165
G4WT4 > >> Begin of Event:78818
G4WT0 > >> Begin of Event:78888
G4WT0 > >> Begin of Event:78889
G4WT16 > >> Begin of Event:79028
G4WT12 > >> Begin of Event:80028
G4WT19 > >> Begin of Event:79238
G4WT8 > >> Begin of Event:79642
G4WT9 > >> Begin of Event:79446
G4WT11 > >> Begin of Event:80228
G4WT6 > >> Begin of Event:80157
G4WT1 > >> Begin of Event:79376
G4WT5 > >> Begin of Event:79503
G4WT4 > >> Begin of Event:78819
G4WT16 > >> Begin of Event:79029
G4WT9 > >> Begin of Event:79447
G4WT11 > >> Begin of Event:80229
G4WT7 > >> Begin of Event:79962
G4WT10 > >> Begin of Event:79763
G4WT10 > >> Begin of Event:79764
G4WT1 > >> Begin of Event:79377
G4WT15 > >> Begin of Event:79725
G4WT9 > >> Begin of Event:79448
G4WT17 > >> Begin of Event:80093
G4WT19 > >> Begin of Event:79239
G4WT0 > >> Begin of Event:80360
G4WT12 > >> Begin of Event:80029
G4WT13 > >> Begin of Event:79898
G4WT2 > >> Begin of Event:80291
G4WT9 > >> Begin of Event:79449
G4WT7 > >> Begin of Event:79963
G4WT14 > >> Begin of Event:79166
G4WT8 > >> Begin of Event:79643
G4WT4 > >> Begin of Event:80430
G4WT14 > >> Begin of Event:79167
G4WT10 > >> Begin of Event:79765
G4WT3 > >> Begin of Event:79586
G4WT11 > >> Begin of Event:80230
G4WT12 > >> Begin of Event:80030
G4WT9 > >> Begin of Event:80500
G4WT7 > >> Begin of Event:79964
G4WT1 > >> Begin of Event:79378
G4WT18 > >> Begin of Event:79826
G4WT18 > >> Begin of Event:79827
G4WT2 > >> Begin of Event:80292
G4WT10 > >> Begin of Event:79766
G4WT16 > >> Begin of Event:80570
G4WT14 > >> Begin of Event:79168
G4WT10 > >> Begin of Event:79767
G4WT19 > >> Begin of Event:80640
G4WT9 > >> Begin of Event:80501
G4WT13 > >> Begin of Event:79899
G4WT15 > >> Begin of Event:79726
G4WT10 > >> Begin of Event:79768
G4WT16 > >> Begin of Event:80571
G4WT16 > >> Begin of Event:80572
G4WT0 > >> Begin of Event:80361
G4WT18 > >> Begin of Event:79828
G4WT19 > >> Begin of Event:80641
G4WT5 > >> Begin of Event:79504
G4WT2 > >> Begin of Event:80293
G4WT4 > >> Begin of Event:80431
G4WT10 > >> Begin of Event:79769
G4WT6 > >> Begin of Event:80158
G4WT11 > >> Begin of Event:80231
G4WT19 > >> Begin of Event:80642
G4WT9 > >> Begin of Event:80502
G4WT0 > >> Begin of Event:80362
G4WT3 > >> Begin of Event:79587
G4WT8 > >> Begin of Event:79644
G4WT17 > >> Begin of Event:80094
G4WT1 > >> Begin of Event:79379
G4WT4 > >> Begin of Event:80432
G4WT19 > >> Begin of Event:80643
G4WT3 > >> Begin of Event:79588
G4WT18 > >> Begin of Event:79829
G4WT8 > >> Begin of Event:79645
G4WT11 > >> Begin of Event:80232
G4WT0 > >> Begin of Event:80363
G4WT13 > >> Begin of Event:79900
G4WT4 > >> Begin of Event:80433
G4WT19 > >> Begin of Event:80644
G4WT9 > >> Begin of Event:80503
G4WT6 > >> Begin of Event:80159
G4WT14 > >> Begin of Event:79169
G4WT1 > >> Begin of Event:80710
G4WT11 > >> Begin of Event:80233
G4WT11 > >> Begin of Event:80234
G4WT16 > >> Begin of Event:80573
G4WT15 > >> Begin of Event:79727
G4WT12 > >> Begin of Event:80031
G4WT2 > >> Begin of Event:80294
G4WT9 > >> Begin of Event:80504
G4WT19 > >> Begin of Event:80645
G4WT7 > >> Begin of Event:79965
G4WT13 > >> Begin of Event:79901
G4WT12 > >> Begin of Event:80032
G4WT1 > >> Begin of Event:80711
G4WT19 > >> Begin of Event:80646
G4WT10 > >> Begin of Event:79770
G4WT1 > >> Begin of Event:80712
G4WT2 > >> Begin of Event:80295
G4WT3 > >> Begin of Event:79589
G4WT5 > >> Begin of Event:79505
G4WT13 > >> Begin of Event:79902
G4WT14 > >> Begin of Event:80780
G4WT17 > >> Begin of Event:80095
G4WT13 > >> Begin of Event:79903
G4WT14 > >> Begin of Event:80781
G4WT4 > >> Begin of Event:80434
G4WT8 > >> Begin of Event:79646
G4WT6 > >> Begin of Event:80160
G4WT11 > >> Begin of Event:80235
G4WT9 > >> Begin of Event:80505
G4WT17 > >> Begin of Event:80096
G4WT15 > >> Begin of Event:79728
G4WT1 > >> Begin of Event:80713
G4WT7 > >> Begin of Event:79966
G4WT3 > >> Begin of Event:80850
G4WT12 > >> Begin of Event:80033
G4WT0 > >> Begin of Event:80364
G4WT13 > >> Begin of Event:79904
G4WT13 > >> Begin of Event:79905
G4WT19 > >> Begin of Event:80647
G4WT4 > >> Begin of Event:80435
G4WT17 > >> Begin of Event:80097
G4WT16 > >> Begin of Event:80574
G4WT14 > >> Begin of Event:80782
G4WT18 > >> Begin of Event:79830
G4WT0 > >> Begin of Event:80365
G4WT4 > >> Begin of Event:80436
G4WT3 > >> Begin of Event:80851
G4WT18 > >> Begin of Event:79831
G4WT10 > >> Begin of Event:79771
G4WT13 > >> Begin of Event:79906
G4WT7 > >> Begin of Event:79967
G4WT2 > >> Begin of Event:80296
G4WT11 > >> Begin of Event:80236
G4WT12 > >> Begin of Event:80034
G4WT8 > >> Begin of Event:79647
G4WT5 > >> Begin of Event:79506
G4WT6 > >> Begin of Event:80161
G4WT4 > >> Begin of Event:80437
G4WT17 > >> Begin of Event:80098
G4WT14 > >> Begin of Event:80783
G4WT1 > >> Begin of Event:80714
G4WT8 > >> Begin of Event:79648
G4WT19 > >> Begin of Event:80648
G4WT2 > >> Begin of Event:80297
G4WT14 > >> Begin of Event:80784
G4WT12 > >> Begin of Event:80035
G4WT10 > >> Begin of Event:79772
G4WT5 > >> Begin of Event:79507
G4WT6 > >> Begin of Event:80162
G4WT9 > >> Begin of Event:80506
G4WT1 > >> Begin of Event:80715
G4WT7 > >> Begin of Event:79968
G4WT13 > >> Begin of Event:79907
G4WT18 > >> Begin of Event:79832
G4WT3 > >> Begin of Event:80852
G4WT3 > >> Begin of Event:80853
G4WT4 > >> Begin of Event:80438
G4WT16 > >> Begin of Event:80575
G4WT8 > >> Begin of Event:79649
G4WT17 > >> Begin of Event:80099
G4WT9 > >> Begin of Event:80507
G4WT11 > >> Begin of Event:80237
G4WT15 > >> Begin of Event:79729
G4WT10 > >> Begin of Event:79773
G4WT8 > >> Begin of Event:79650
G4WT2 > >> Begin of Event:80298
G4WT13 > >> Begin of Event:79908
G4WT3 > >> Begin of Event:80854
G4WT12 > >> Begin of Event:80036
G4WT14 > >> Begin of Event:80785
G4WT6 > >> Begin of Event:80163
G4WT7 > >> Begin of Event:79969
G4WT8 > >> Begin of Event:79651
G4WT1 > >> Begin of Event:80716
G4WT9 > >> Begin of Event:80508
G4WT19 > >> Begin of Event:80649
G4WT8 > >> Begin of Event:79652
G4WT11 > >> Begin of Event:80238
G4WT11 > >> Begin of Event:80239
G4WT2 > >> Begin of Event:80299
G4WT15 > >> Begin of Event:80920
G4WT4 > >> Begin of Event:80439
G4WT17 > >> Begin of Event:80100
G4WT14 > >> Begin of Event:80786
G4WT0 > >> Begin of Event:80366
G4WT1 > >> Begin of Event:80717
G4WT6 > >> Begin of Event:80164
G4WT5 > >> Begin of Event:79508
G4WT12 > >> Begin of Event:80037
G4WT8 > >> Begin of Event:79653
G4WT10 > >> Begin of Event:79774
G4WT18 > >> Begin of Event:79833
G4WT8 > >> Begin of Event:79654
G4WT14 > >> Begin of Event:80787
G4WT2 > >> Begin of Event:80300
G4WT9 > >> Begin of Event:80509
G4WT15 > >> Begin of Event:80921
G4WT16 > >> Begin of Event:80576
G4WT16 > >> Begin of Event:80577
G4WT19 > >> Begin of Event:80650
G4WT11 > >> Begin of Event:80240
G4WT4 > >> Begin of Event:80440
G4WT0 > >> Begin of Event:80367
G4WT10 > >> Begin of Event:79775
G4WT2 > >> Begin of Event:80301
G4WT3 > >> Begin of Event:80855
G4WT11 > >> Begin of Event:80241
G4WT6 > >> Begin of Event:80165
G4WT19 > >> Begin of Event:80651
G4WT13 > >> Begin of Event:79909
G4WT14 > >> Begin of Event:80788
G4WT16 > >> Begin of Event:80578
G4WT17 > >> Begin of Event:80101
G4WT17 > >> Begin of Event:80102
G4WT8 > >> Begin of Event:79655
G4WT12 > >> Begin of Event:80038
G4WT7 > >> Begin of Event:79970
G4WT10 > >> Begin of Event:79776
G4WT10 > >> Begin of Event:79777
G4WT10 > >> Begin of Event:79778
G4WT4 > >> Begin of Event:80441
G4WT8 > >> Begin of Event:79656
G4WT3 > >> Begin of Event:80856
G4WT6 > >> Begin of Event:80166
G4WT6 > >> Begin of Event:80167
G4WT13 > >> Begin of Event:79910
G4WT1 > >> Begin of Event:80718
G4WT9 > >> Begin of Event:80510
G4WT5 > >> Begin of Event:79509
G4WT19 > >> Begin of Event:80652
G4WT14 > >> Begin of Event:80789
G4WT7 > >> Begin of Event:79971
G4WT18 > >> Begin of Event:79834
G4WT18 > >> Begin of Event:79835
G4WT11 > >> Begin of Event:80242
G4WT1 > >> Begin of Event:80719
G4WT9 > >> Begin of Event:80511
G4WT12 > >> Begin of Event:80039
G4WT3 > >> Begin of Event:80857
G4WT19 > >> Begin of Event:80653
G4WT17 > >> Begin of Event:80103
G4WT14 > >> Begin of Event:80790
G4WT10 > >> Begin of Event:79779
G4WT5 > >> Begin of Event:79510
G4WT13 > >> Begin of Event:79911
G4WT6 > >> Begin of Event:80168
G4WT3 > >> Begin of Event:80858
G4WT2 > >> Begin of Event:80302
G4WT18 > >> Begin of Event:79836
G4WT1 > >> Begin of Event:80720
G4WT0 > >> Begin of Event:80368
G4WT16 > >> Begin of Event:80579
G4WT12 > >> Begin of Event:80040
G4WT7 > >> Begin of Event:79972
G4WT10 > >> Begin of Event:79780
G4WT15 > >> Begin of Event:80922
G4WT3 > >> Begin of Event:80859
G4WT15 > >> Begin of Event:80923
G4WT8 > >> Begin of Event:79657
G4WT13 > >> Begin of Event:79912
G4WT4 > >> Begin of Event:80442
G4WT4 > >> Begin of Event:80443
G4WT14 > >> Begin of Event:80791
G4WT8 > >> Begin of Event:79658
G4WT8 > >> Begin of Event:79659
G4WT16 > >> Begin of Event:80580
G4WT11 > >> Begin of Event:80243
G4WT3 > >> Begin of Event:80860
G4WT15 > >> Begin of Event:80924
G4WT14 > >> Begin of Event:80792
G4WT4 > >> Begin of Event:80444
G4WT19 > >> Begin of Event:80654
G4WT12 > >> Begin of Event:80041
G4WT7 > >> Begin of Event:79973
G4WT7 > >> Begin of Event:79974
G4WT18 > >> Begin of Event:79837
G4WT2 > >> Begin of Event:80303
G4WT14 > >> Begin of Event:80793
G4WT16 > >> Begin of Event:80581
G4WT1 > >> Begin of Event:80721
G4WT0 > >> Begin of Event:80369
G4WT12 > >> Begin of Event:80042
G4WT17 > >> Begin of Event:80104
G4WT8 > >> Begin of Event:80990
G4WT10 > >> Begin of Event:79781
G4WT3 > >> Begin of Event:80861
G4WT15 > >> Begin of Event:80925
G4WT15 > >> Begin of Event:80926
G4WT11 > >> Begin of Event:80244
G4WT14 > >> Begin of Event:80794
G4WT9 > >> Begin of Event:80512
G4WT6 > >> Begin of Event:80169
G4WT6 > >> Begin of Event:80170
G4WT16 > >> Begin of Event:80582
G4WT9 > >> Begin of Event:80513
G4WT12 > >> Begin of Event:80043
G4WT5 > >> Begin of Event:79511
G4WT15 > >> Begin of Event:80927
G4WT18 > >> Begin of Event:79838
G4WT13 > >> Begin of Event:79913
G4WT19 > >> Begin of Event:80655
G4WT10 > >> Begin of Event:79782
G4WT3 > >> Begin of Event:80862
G4WT12 > >> Begin of Event:80044
G4WT18 > >> Begin of Event:79839
G4WT19 > >> Begin of Event:80656
G4WT16 > >> Begin of Event:80583
G4WT5 > >> Begin of Event:79512
G4WT7 > >> Begin of Event:79975
G4WT4 > >> Begin of Event:80445
G4WT2 > >> Begin of Event:80304
G4WT14 > >> Begin of Event:80795
G4WT8 > >> Begin of Event:80991
G4WT8 > >> Begin of Event:80992
G4WT13 > >> Begin of Event:79914
G4WT16 > >> Begin of Event:80584
G4WT0 > >> Begin of Event:80370
G4WT12 > >> Begin of Event:80045
G4WT2 > >> Begin of Event:80305
G4WT14 > >> Begin of Event:80796
G4WT11 > >> Begin of Event:80245
G4WT3 > >> Begin of Event:80863
G4WT16 > >> Begin of Event:80585
G4WT5 > >> Begin of Event:79513
G4WT10 > >> Begin of Event:79783
G4WT9 > >> Begin of Event:80514
G4WT13 > >> Begin of Event:79915
G4WT17 > >> Begin of Event:80105
G4WT2 > >> Begin of Event:80306
G4WT3 > >> Begin of Event:80864
G4WT11 > >> Begin of Event:80246
G4WT8 > >> Begin of Event:80993
G4WT19 > >> Begin of Event:80657
G4WT18 > >> Begin of Event:79840
G4WT10 > >> Begin of Event:79784
G4WT12 > >> Begin of Event:80046
G4WT15 > >> Begin of Event:80928
G4WT17 > >> Begin of Event:80106
G4WT6 > >> Begin of Event:80171
G4WT0 > >> Begin of Event:80371
G4WT15 > >> Begin of Event:80929
G4WT1 > >> Begin of Event:80722
G4WT13 > >> Begin of Event:79916
G4WT3 > >> Begin of Event:80865
G4WT4 > >> Begin of Event:80446
G4WT5 > >> Begin of Event:79514
G4WT15 > >> Begin of Event:80930
G4WT18 > >> Begin of Event:79841
G4WT10 > >> Begin of Event:79785
G4WT14 > >> Begin of Event:80797
G4WT12 > >> Begin of Event:80047
G4WT9 > >> Begin of Event:80515
G4WT8 > >> Begin of Event:80994
G4WT16 > >> Begin of Event:80586
G4WT11 > >> Begin of Event:80247
G4WT1 > >> Begin of Event:80723
G4WT8 > >> Begin of Event:80995
G4WT7 > >> Begin of Event:79976
G4WT4 > >> Begin of Event:80447
G4WT11 > >> Begin of Event:80248
G4WT5 > >> Begin of Event:79515
G4WT13 > >> Begin of Event:79917
G4WT18 > >> Begin of Event:79842
G4WT3 > >> Begin of Event:80866
G4WT17 > >> Begin of Event:80107
G4WT2 > >> Begin of Event:80307
G4WT6 > >> Begin of Event:80172
G4WT12 > >> Begin of Event:80048
G4WT14 > >> Begin of Event:80798
G4WT7 > >> Begin of Event:79977
G4WT19 > >> Begin of Event:80658
G4WT10 > >> Begin of Event:79786
G4WT9 > >> Begin of Event:80516
G4WT11 > >> Begin of Event:80249
G4WT7 > >> Begin of Event:79978
G4WT13 > >> Begin of Event:79918
G4WT5 > >> Begin of Event:79516
G4WT10 > >> Begin of Event:79787
G4WT3 > >> Begin of Event:80867
G4WT16 > >> Begin of Event:80587
G4WT14 > >> Begin of Event:80799
G4WT11 > >> Begin of Event:80250
G4WT10 > >> Begin of Event:79788
G4WT15 > >> Begin of Event:80931
G4WT7 > >> Begin of Event:79979
G4WT17 > >> Begin of Event:80108
G4WT0 > >> Begin of Event:80372
G4WT3 > >> Begin of Event:80868
G4WT12 > >> Begin of Event:80049
G4WT4 > >> Begin of Event:80448
G4WT2 > >> Begin of Event:80308
G4WT18 > >> Begin of Event:79843
G4WT13 > >> Begin of Event:79919
G4WT11 > >> Begin of Event:80251
G4WT9 > >> Begin of Event:80517
G4WT13 > >> Begin of Event:79920
G4WT8 > >> Begin of Event:80996
G4WT17 > >> Begin of Event:80109
G4WT15 > >> Begin of Event:80932
G4WT16 > >> Begin of Event:80588
G4WT3 > >> Begin of Event:80869
G4WT1 > >> Begin of Event:80724
G4WT10 > >> Begin of Event:79789
G4WT12 > >> Begin of Event:80050
G4WT14 > >> Begin of Event:80800
G4WT0 > >> Begin of Event:80373
G4WT1 > >> Begin of Event:80725
G4WT6 > >> Begin of Event:80173
G4WT19 > >> Begin of Event:80659
G4WT8 > >> Begin of Event:80997
G4WT9 > >> Begin of Event:80518
G4WT2 > >> Begin of Event:80309
G4WT16 > >> Begin of Event:80589
G4WT13 > >> Begin of Event:79921
G4WT5 > >> Begin of Event:79517
G4WT14 > >> Begin of Event:80801
G4WT12 > >> Begin of Event:80051
G4WT0 > >> Begin of Event:80374
G4WT11 > >> Begin of Event:80252
G4WT18 > >> Begin of Event:79844
G4WT8 > >> Begin of Event:80998
G4WT4 > >> Begin of Event:80449
G4WT7 > >> Begin of Event:79980
G4WT3 > >> Begin of Event:80870
G4WT17 > >> Begin of Event:80110
G4WT6 > >> Begin of Event:80174
G4WT10 > >> Begin of Event:79790
G4WT14 > >> Begin of Event:80802
